eigenvalues_rpa
          75
  8.25382536    0.10717409        0.22526271        0.83534667E-36   4
  8.44440757    0.28392158E-32    0.37552270E-33    0.22342123E-31   2
  8.59402430    0.15245250E-33    0.54882899E-32    0.34757273E-33   1
  8.90771828    0.23296764E-01    0.45965687        0.27064392E-35   4
eigenvalues_lda
          75
  8.55152122    0.20977400E-32    0.62289250E-32    0.28283554E-31   2
  8.58827370    0.42752404E-04    0.58729218E-05    0.15454916E-35   4
  8.67857957    0.16401246E-33    0.57599496E-32    0.28559925E-32   1
  9.04472699    0.10477946E-31    0.15835097E-29    0.42748797E-34   2
eigenvalues_bse
          53
  0.03237936    0.48173101E-34    0.29551371E-33    0.22203345E-33   1
  0.26345648    0.17517776E-34    0.36413498E-34    0.46791026E-32   2
  0.65806330    0.56531401E-34    0.99003748E-35    0.69633855E-32   2
  0.72177496    0.11482815E-01    0.29392438        0.28969594E-34   4
==> eqp_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -34.580        -28.839          0.415          1.361
    2    4     1.000   -25.025        -24.288          0.428          1.361
    3    3     1.000   -17.002        -20.519          0.377          1.361
    4    1     1.000   -19.383        -27.746          0.449          1.361
    5    1     1.000   -17.068        -22.384          0.427          1.361
    6    4     0.000     1.256         -0.898          0.035          1.361
    7    2     0.000     2.035         -0.934          0.047          1.361
    8    1     0.000     1.211         -0.458          0.024          1.361

==> eqp_001_0001 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -34.177        -28.427         -0.002          1.361
    2    4     1.000   -24.612        -23.909          0.036          1.361
    3    3     1.000   -16.764        -20.313          0.003          1.361
    4    1     1.000   -18.955        -27.255         -0.004          1.361
    5    1     1.000   -16.933        -22.378          0.034          1.361
    6    4     0.000     1.381         -0.662          0.008          1.361
    7    2     0.000     2.130         -0.738          0.002          1.361
    8    1     0.000     1.260         -0.373         -0.001          1.361

==> eqp_001_0002 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -34.171        -28.419         -0.003          1.361
    2    4     1.000   -24.568        -23.877          0.009          1.361
    3    3     1.000   -16.784        -20.341         -0.002          1.361
    4    1     1.000   -18.961        -27.248         -0.004          1.361
    5    1     1.000   -16.954        -22.420          0.009          1.361
    6    4     0.000     1.397         -0.637          0.003          1.361
    7    2     0.000     2.138         -0.725          0.000          1.361
    8    1     0.000     1.262         -0.366          0.000          1.361

==> eqp_001_0003 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -34.172        -28.420         -0.002          1.361
    2    4     1.000   -24.557        -23.870          0.003          1.361
    3    3     1.000   -16.792        -20.351         -0.001          1.361
    4    1     1.000   -18.966        -27.249         -0.002          1.361
    5    1     1.000   -16.960        -22.431          0.002          1.361
    6    4     0.000     1.401         -0.630          0.001          1.361
    7    2     0.000     2.140         -0.722          0.000          1.361
    8    1     0.000     1.263         -0.364          0.000          1.361

==> eqp_001_0004 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -34.174        -28.420         -0.001          1.361
    2    4     1.000   -24.554        -23.868          0.001          1.361
    3    3     1.000   -16.796        -20.355          0.000          1.361
    4    1     1.000   -18.969        -27.250         -0.001          1.361
    5    1     1.000   -16.962        -22.434          0.001          1.361
    6    4     0.000     1.403         -0.628          0.000          1.361
    7    2     0.000     2.140         -0.721          0.000          1.361
    8    1     0.000     1.263         -0.364          0.000          1.361
                       Total Energy =         5.8379607092 [Ry]
                       Total Energy =         2.3589503015 [Ry]
                       Total Energy =         2.4893352320 [Ry]
                       Total Energy =         2.4929779423 [Ry]
                       Total Energy =         2.4933779335 [Ry]
                       Total Energy =         2.4933456949 [Ry]
      BSE Sum Rule  =   0.0451   0.1379   0.3260      0.1697
     BSE Polarizability =    33.6913 442.5316  37.2926    171.1718
 Timing: 
tdlda.out:                TOTAL             4.008        2.119
sigma.out:                TOTAL            17.724        9.059
bsesolv.out:                TOTAL             6.136        3.301
