eigenvalues_rpa
         383
  9.53054073     0.0000000         0.0000000        0.14452877       8
  9.53054074     0.0000000        0.14452877         0.0000000       7
  9.53054074    0.14452877         0.0000000         0.0000000       6
 10.72473527    0.56647324         0.0000000         0.0000000       6
eigenvalues_lda
         383
  9.41404842    0.23260346         0.0000000         0.0000000       6
  9.41405181     0.0000000        0.23260246         0.0000000       7
  9.41407772     0.0000000         0.0000000        0.23259487       8
 11.00084256    0.99452972E-01     0.0000000         0.0000000       6
eigenvalues_bse
           3
 17.91567287    0.27168765         0.0000000         0.0000000       6
 17.91567288     0.0000000        0.27168765         0.0000000       7
 17.91667287     0.0000000         0.0000000        0.27170281       8
==> eqp_down_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -18.998        -18.601          1.628          0.539
    2    6     0.000    -0.117         -7.613          1.204         -0.498
    3    8     0.000    -0.117         -7.612          1.204         -0.498
    4    7     0.000    -0.117         -7.613          1.204         -0.498
    5    1     0.000     3.453         -0.451          0.091          0.001
    6    6     0.000     5.415         -1.760          0.308         -0.168
    7    8     0.000     5.415         -1.760          0.308         -0.168
    8    7     0.000     5.415         -1.760          0.308         -0.168

==> eqp_up_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -28.769        -29.262          1.751          5.635
    2    6     1.000   -14.595        -25.688          1.692          0.891
    3    7     1.000   -14.596        -25.688          1.692          0.891
    4    8     1.000   -14.596        -25.689          1.692          0.892
    5    1     0.000     3.065         -0.827          0.088         -0.003
    6    6     0.000     4.754         -0.768          0.092          0.021
    7    7     0.000     4.754         -0.769          0.092          0.021
    8    8     0.000     4.754         -0.768          0.092          0.021
                       Total Energy =       -17.8537021936 [Ry]
                       Total Energy =       -19.2265413083 [Ry]
  RPA-LDA Sum Rule  =   0.6813   0.6812   0.6807      0.6811
     ALDA Sum Rule  =   0.6813   0.6812   0.6807      0.6811
      BSE Sum Rule  =   0.0543   0.0543   0.0543      0.0543
 RPA-LDA Polarizability =     9.85     9.85     9.85        9.851
    ALDA Polarizability =     8.06     8.06     8.06        8.064
     BSE Polarizability =     0.6268   0.6268   0.6267      0.6268
 Timing: 
tdlda.out:                TOTAL            26.331       13.312
sigma.out:                TOTAL            65.238       35.542
bsesolv.out:                TOTAL            27.548       13.943
