eigenvalues_rpa
         256
  3.54798340    0.14494790         3.1884005        0.93249582E-05   1
  3.71920338     1.4645556        0.80839485E-02     2.4584961       1
  3.72382862     1.8116681         1.6159102        0.31933585       1
  4.29415819     1.1300217        0.31098554        0.46536938       1
eigenvalues_lda
         256
  3.76324009    0.41186796E-01    0.77089153E-01    0.46878880E-01   1
  3.90657859    0.59752544E-02    0.28073722        0.12234342E-01   1
  4.05067951    0.52788621E-01    0.40559915E-02    0.14400657       1
  4.43051350    0.21629357E-01    0.99139707E-03    0.60811829E-01   1
eigenvalues_bse
          63
  1.26993576    0.11240439        0.19274690        0.29303360E-01   1
  1.99074394    0.43483558        0.23040707         1.0174166       1
  2.80249831    0.58135379E-01    0.97700424        0.14402494       1
  3.73243953     3.4937201         1.8615020        0.24745563       1
==> eqp_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     1.317        -12.536         -0.391          1.539
    2    1     1.000     6.743        -12.543          0.009          0.484
    3    1     1.000    11.042        -10.961         -0.162          0.089
    4    1     1.000    12.661        -11.614         -0.166          0.073
    5    1     0.000    18.898         -9.296          0.113         -0.087
    6    1     0.000    20.250         -7.970         -0.087         -0.098
    7    1     0.000    21.998         -7.510          0.027         -0.149
    8    1     0.000    22.401         -8.833          0.197         -0.137

==> eqp_002_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     0.598        -12.897          0.087          1.934
    2    1     1.000     9.264        -12.334         -0.053          0.206
    3    1     1.000    12.670        -11.424          0.087          0.083
    4    1     1.000    13.446        -12.106          0.233          0.066
    5    1     0.000    19.176        -10.276         -0.058         -0.115
    6    1     0.000    19.691         -8.372          0.008         -0.115
    7    1     0.000    21.806         -8.609         -0.035         -0.173
    8    1     0.000    22.876         -7.868         -0.080         -0.200

==> eqp_003_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     3.288        -13.334          0.441          1.149
    2    1     1.000     4.448        -12.752         -0.012          0.949
    3    1     1.000    10.761        -10.945          0.183          0.055
    4    1     1.000    11.456        -11.021          0.019          0.091
    5    1     0.000    20.210         -7.971         -0.049         -0.110
    6    1     0.000    20.783         -8.485         -0.241         -0.107
    7    1     0.000    21.292         -7.616          0.059         -0.108
    8    1     0.000    24.551         -8.691         -0.119         -0.269

==> eqp_004_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     2.305        -12.919          0.054          1.525
    2    1     1.000     6.405        -12.216          0.025          0.643
    3    1     1.000    10.884        -10.482          0.016          0.063
    4    1     1.000    13.029        -11.821          0.169          0.067
    5    1     0.000    19.533         -9.486         -0.015         -0.110
    6    1     0.000    21.320         -8.496         -0.051         -0.137
    7    1     0.000    23.302         -7.934         -0.089         -0.235
    8    1     0.000    24.728         -8.436          0.035         -0.612

==> eqp_005_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     3.033        -13.063          0.060          1.307
    2    1     1.000     5.031        -12.388         -0.002          0.848
    3    1     1.000    10.837        -10.507         -0.001          0.073
    4    1     1.000    11.332        -11.312          0.059          0.088
    5    1     0.000    19.227         -8.346         -0.043         -0.088
    6    1     0.000    21.711         -7.805         -0.005         -0.144
    7    1     0.000    22.911         -8.358          0.003         -0.185
    8    1     0.000    23.290         -8.765         -0.013         -0.164

==> eqp_006_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
