eigenvalues_rpa
         128
  4.05100415     7.8262827         2.5926866        0.11767892E-10   1
  4.05100426    0.55355664E-05     10.436170        0.22575362E-11   1
  4.05396294     7.7758973         2.6111381        0.30174983E-10   1
  5.56432990    0.66711992        0.22318735        0.38446931E-15   1
eigenvalues_lda
         128
  4.28651567    0.29754790E-07    0.96499989E-08    0.73496219E-09   1
  5.36857128    0.44647849E-02    0.94721945E-02    0.77567021E-10   1
  5.37397598    0.93672330E-02    0.44391852E-02    0.17324247E-09   1
  5.56502086    0.47068894E-10    0.15258775E-09    0.16414314E-16   1
eigenvalues_bse
          90
  1.20075105    0.18292654E-01    0.23123590E-02    0.63159588E-02   1
  1.24915964    0.42299734E-01    0.18146833E-01    0.24671145E-02   1
  2.05285017    0.82661844        0.95217101E-01    0.12009662E-01   1
  3.18748289    0.16832406        0.34482528        0.62720497E-01   1
==> eqp_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -26.461        -18.102          0.092          1.361
    2    1     1.000   -13.546        -14.562          0.085          1.361
    3    1     1.000    -9.357        -19.672          0.135          1.361
    4    1     1.000    -9.304        -19.830          0.403          1.361
    5    1     0.000    -0.598         -2.687          0.005          1.361
    6    1     0.000     0.030         -1.314          0.005          1.361
 

==> eqp_002_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -24.909        -18.121          0.040          1.361
    2    1     1.000   -13.758        -18.719         -0.001          1.361
    3    1     1.000   -11.662        -14.599          0.069          1.361
    4    1     1.000   -11.364        -18.798         -0.327          1.361
    5    1     0.000     1.428         -2.846          0.002          1.361
    6    1     0.000     2.075         -1.579          0.000          1.361
 

==> eqp_003_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -21.005        -18.809          0.204          1.361
    2    1     1.000   -19.733        -18.010          0.068          1.361
    3    1     1.000   -12.777        -19.264          0.252          1.361
    4    1     1.000    -7.831        -15.122          0.116          1.361
    5    1     0.000    -2.243        -12.919          0.084          1.361
    6    1     0.000     4.068        -13.681          0.136          1.361
 

==> eqp_004_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -24.913        -18.184          0.094          1.361
    2    1     1.000   -13.771        -18.705         -0.048          1.361
    3    1     1.000   -11.664        -14.628          0.094          1.361
    4    1     1.000   -11.318        -19.134          0.095          1.361
    5    1     0.000     1.427         -2.850          0.004          1.361
    6    1     0.000     2.075         -1.578          0.000          1.361
 

==> eqp_005_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000   -21.059        -18.515         -0.155          1.361
    2    1     1.000   -19.686        -17.851         -0.046          1.361
    3    1     1.000   -12.726        -18.631         -0.294          1.361
    4    1     1.000    -7.851        -14.916         -0.116          1.361
    5    1     0.000    -2.208        -12.732         -0.055          1.361
    6    1     0.000     3.953        -13.604         -0.098          1.361
 
                       Total Energy =        15.0603064821 [Ry]
                       Total Energy =        14.8768117685 [Ry]
  RPA-LDA Sum Rule  =   0.5210   0.5227   0.7749      0.6062
     ALDA Sum Rule  =   2.8392   2.8573   3.1740      2.9568
      BSE Sum Rule  =   5.8437   6.4653   5.4132      5.9074
 RPA-LDA Polarizability =    58.16    58.37    28.58       48.371
    ALDA Polarizability =     7.75     7.76     6.85        7.452
     BSE Polarizability =    16.7992  11.4185   9.6544     12.6240
 Timing: 
tdlda.out:                TOTAL             2.466        2.405
sigma.out:                TOTAL             7.484        6.911
bsesolv.out:                TOTAL            14.194       12.746
