eigenvalues_rpa
 256
  3.26152740    0.37748889         8.3841263        0.13425198E-01   1
  3.48075271     1.8236657         8.8575090        0.11233815E-01   1
  3.65743522     6.8565162        0.17902364        0.25837833E-01   1
  3.81515344     5.9669218        0.57310281E-01    0.39266914E-01   1
eigenvalues_lda
 256
  3.46641121    0.30198275E-02    0.27071657E-01    0.29650137E-02   1
  3.71837746    0.79740111E-04    0.66248410E-01    0.21797499E-03   1
  3.79518740    0.16118664E-01    0.17113313E-01    0.50848348E-02   1
  3.99797228    0.16980731E-02    0.17666740E-02    0.36321509E-02   1
eigenvalues_bse
 251
  0.28991144    0.59903480        0.58287490        0.23964102E-01   1
  0.76123212    0.22843434E-01    0.98694947E-01    0.89291249E-01   1
  1.23555106    0.56921933E-01    0.64197794E-01    0.14917886       1
  2.04513927    0.23762462E-03    0.97621922        0.80796691E-01   1
==> eqp_001_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     4.442        -11.962          0.260          1.389
    2    1     1.000     9.528        -11.669          0.106          0.262
    3    1     1.000    11.659        -10.824          0.074          0.088
    4    1     1.000    13.381        -11.567          0.229          0.066
    5    1     0.000    19.853         -8.708         -0.124         -0.112
    6    1     0.000    20.138         -8.494         -0.072         -0.106
    7    1     0.000    21.836         -8.148         -0.072         -0.180
    8    1     0.000    22.396         -9.044          0.040         -0.174

==> eqp_002_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     3.395        -11.803          0.081          1.828
    2    1     1.000    11.521        -11.783          0.156          0.122
    3    1     1.000    13.158        -11.335          0.143          0.084
    4    1     1.000    13.466        -11.418          0.101          0.074
    5    1     0.000    18.339         -8.517         -0.004         -0.082
    6    1     0.000    20.542         -8.862         -0.060         -0.165
    7    1     0.000    21.552         -8.406         -0.069         -0.141
    8    1     0.000    21.794         -9.136         -0.022         -0.129

==> eqp_003_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     6.291        -12.030          0.289          0.927
    2    1     1.000     7.579        -11.916          0.081          0.610
    3    1     1.000    11.040        -10.530          0.030          0.078
    4    1     1.000    11.832        -10.794          0.119          0.088
    5    1     0.000    20.167         -8.352         -0.076         -0.126
    6    1     0.000    21.064         -8.132          0.079         -0.106
    7    1     0.000    21.408         -8.748         -0.193         -0.142
    8    1     0.000    23.402         -8.709         -0.009         -0.211

==> eqp_004_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     5.402        -11.785          0.064          1.129
